is Elon Musk,context annotations domain 0,context annotations entity 0,context annotations domain 1,context annotations entity 1,context annotations domain 2,context annotations entity 2,context annotations domain 3,context annotations entity 3,context annotations domain 4,context annotations entity 4,context annotations domain 5,context annotations entity 5,annotations
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5512, 'The System', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.469, 'SKIMS Fleece Lounge', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5625, 'KardashianKloset', 'Organization']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.9431, 'Love Is Blind Season 3', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.9656, 'twitter', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,TV Channels,Hulu US,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,"[0.9517, 'TheKardashians', 'Other']"
False,Person,Kim Kardashian,Brand Vertical,Entertainment,Entities [Entity Service],Online Services - Entertainment,Business Taxonomy,Entertainment & Leisure Business,Brand,Spotify,Entertainment Personality,Kim Kardashian,
False,Person,Kim Kardashian,Events [Entity Service],Halloween ,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Cultural events,"[0.79, 'Halloween', 'Other']"
False,Person,Kim Kardashian,Events [Entity Service],Halloween ,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Cultural events,"[0.79, 'Halloween', 'Other']"
False,Person,Kim Kardashian,Events [Entity Service],Halloween ,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Cultural events,"[0.79, 'Halloween', 'Other']"
False,Person,Kim Kardashian,Events [Entity Service],Halloween ,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Cultural events,"[0.79, 'Halloween', 'Other']"
False,Person,Kim Kardashian,Events [Entity Service],Halloween ,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Cultural events,"[0.79, 'Halloween', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.6322, 'Marvel', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.7576, 'MYSTIQUE', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.7231, 'AALIYAH', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.7231, 'AALIYAH', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.7231, 'AALIYAH', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.7231, 'AALIYAH', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5422, 'Kardashian Kloset', 'Organization']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Events [Entity Service],Halloween ,Entities [Entity Service],Services,Brand,TikTok,Brand,TikTok,Entertainment Personality,Kim Kardashian,"[0.5001, 'Halloween', 'Other']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,TV Channels,Hulu US,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,"[0.9712, 'TheKardashians', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Business Taxonomy,Food & Beverage Business,Entertainment Personality,Kim Kardashian,Entities [Entity Service],Food,Interests and Hobbies,Food experience,Unified Twitter Taxonomy,Kim Kardashian,"[0.8733, 'Vegas', 'Place']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Business Taxonomy,Financial Services Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,TV Channels,Hulu US,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5602, 'PA', 'Organization']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.9787, 'C.J. Rice', 'Person']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.9797, 'C.J. Rice', 'Person']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5626, 'Foreva', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.8136, 'The System', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4552, 'kardashiankloset', 'Other']"
False,Person,Kim Kardashian,Business Taxonomy,Food & Beverage Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Podcast,Podcasts,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Entertainment,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,TV Channels,Hulu US,Business Taxonomy,Entertainment & Leisure Business,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,"[0.7629, 'thekardashians', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4187, 'kardashian kloset', 'Person']"
False,Person,Kim Kardashian,Brand Vertical,Entertainment,Entities [Entity Service],Online Services - Entertainment,Business Taxonomy,Entertainment & Leisure Business,Brand,Spotify,Entertainment Personality,Kim Kardashian,"[0.9444, 'Kevin Keith', 'Person']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Business Taxonomy,"Textile, Apparel & Luxury Good Business",Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,"[0.5622, 'Demna', 'Other']"
False,Person,Kim Kardashian,Business Taxonomy,"Textile, Apparel & Luxury Good Business",Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,"[0.5622, 'Demna', 'Other']"
