id,created_at,favorite_count,retweet_count,text,sentiment
1563760585363185664,2022-08-28 05:29:11+00:00,2607,35537,Squeezing extra performance out of Falcon 9 – almost at 17 metric tons to an actual useful orbit with booster &amp; fairing reusable! ,positive
1563292201043431424,2022-08-26 22:27:59+00:00,35092,304872,Countries should be increasing nuclear power generation! It is insane from a national security standpoint &amp; bad for the environment to shut them down.,negative
1563021346510372865,2022-08-26 04:31:43+00:00,3125,73671,(And I do think global warming is a major risk),positive
1563020753876193281,2022-08-26 04:29:21+00:00,3060,66287,Mark these words,neutral
1563020169160851456,2022-08-26 04:27:02+00:00,41140,355488,Population collapse due to low birth rates is a much bigger risk to civilization than global warming,negative
1562963693490475010,2022-08-26 00:42:37+00:00,2954,49124,"Note, connectivity will be 2 to 4 Mbits per cell zone, so will work great for texting &amp; voice calls, but not high bandwidth",positive
1562956451538014209,2022-08-26 00:13:51+00:00,20846,200117,"Starlink V2, launching next year, will transmit direct to mobile phones, eliminating dead zones worldwide",negative
1562935219644235776,2022-08-25 22:49:28+00:00,2594,26800,Livestream of big news in about an hour ,neutral
1562477813613047811,2022-08-24 16:31:54+00:00,4302,43411,This is something special ,positive
1562340989775511552,2022-08-24 07:28:13+00:00,3194,34395,The course of civilization is not always upward ,neutral
1562314849912119296,2022-08-24 05:44:21+00:00,11310,160970,Mechazilla loads Starship on launchpad ,neutral
1562135640598528000,2022-08-23 17:52:14+00:00,3397,24803,"So spam prevalence *was* shared with the board, but the board chose not disclose that to the public … ",neutral
1562105413977493504,2022-08-23 15:52:07+00:00,6782,97135,,neutral
1561608534629965826,2022-08-22 06:57:42+00:00,6813,96179,Neuralink progress update show &amp; tell on October 31 st (Halloween),neutral
1561607860101996544,2022-08-22 06:55:01+00:00,5809,75709,"2 main goals this year: 

- Starship to orbit
- FSD wide release

Many other things, of course, but those are the 2 giant kahunas. Will require insane work by many super talented people, but, if anyone can do it, they can. 

It is an honor to work with such awesome human beings.",positive
1561605094344466432,2022-08-22 06:44:02+00:00,996,16513,It is the fastest way to get between one downtown and another with known physics (and the Standard Model is proving quiet resilient)!,neutral
1561604589962625025,2022-08-22 06:42:02+00:00,1532,24617,Would be cool to do a (much simplified) Hyperloop demo tunnel between maybe Austin &amp; San Antonio?,positive
1561604107726716928,2022-08-22 06:40:07+00:00,743,12087,Now @boringcompany tunnels are in active use in Vegas. Try it if you’re in town. Will be expanding to connect all major destinations in Vegas plus airport.,negative
1561603367155163136,2022-08-22 06:37:10+00:00,235,6761,🤣🤣,neutral
1561602929957691392,2022-08-22 06:35:26+00:00,546,11376,Funny how there are often simultaneous reactions saying “it’s impossible” and “it was already done 3000 years ago”,negative
1561475238705401856,2022-08-21 22:08:02+00:00,17493,202404,👿 ,neutral
1561362967945531395,2022-08-21 14:41:54+00:00,1609,25435,"Note, you can upgrade your existing car to FSD in 2 mins via the Tesla app",neutral
1561362640261226499,2022-08-21 14:40:36+00:00,3154,39517,"After wide release of FSD Beta 10.69.2, price of FSD will rise to $15k in North America on September 5th. 

Current price will be honored for orders made before Sept 5th, but delivered later.",negative
1561361064163516417,2022-08-21 14:34:21+00:00,2088,24296,"FSD Beta 10.69 started rolling out to Tesla owners last night. This build is a big step forward!

10.69.1 probably end of week with wider release.

1069.2 in a few weeks should be good enough to provide to all FSD Beta participants.",positive
1560732675899817984,2022-08-19 20:57:21+00:00,2567,89503,Might need a new PO Box after tweeting this 🤣,positive
1560720224588120064,2022-08-19 20:07:52+00:00,7668,151272,"Nice letter from Bill Nix, who would’ve been my prof at Stanford if I hadn’t put grad studies on (permanent) deferment ",positive
1560508081729044480,2022-08-19 06:04:54+00:00,31444,562096,Still so grateful 🥹 ,neutral
1560466783567478784,2022-08-19 03:20:47+00:00,16805,221063,,neutral
1559832948538482690,2022-08-17 09:22:09+00:00,5953,94842,🎶 This Magic Moment 🎶,positive
1559823434028400640,2022-08-17 08:44:21+00:00,80166,732791,Being a Mom is just as important as any career,positive
1559814335320432642,2022-08-17 08:08:12+00:00,1563,23844,Highly Recommend ,positive
1559766938498236416,2022-08-17 04:59:51+00:00,8867,155945,Standup is my side-hustle,neutral
1559691922725281800,2022-08-17 00:01:46+00:00,119726,885533,"Also, I’m buying Manchester United ur welcome",positive
1559690651687608321,2022-08-16 23:56:43+00:00,21035,366531,"To be clear, I support the left half of the Republican Party and the right half of the Democratic Party!",positive
1558867758368133122,2022-08-14 17:26:50+00:00,10240,159068,Congrats Giga Shanghai on making millionth car! Total Teslas made now over 3M. ,neutral
1558636751370928128,2022-08-14 02:08:54+00:00,22626,242067,Just Read The Instructions ,neutral
1558308952798019585,2022-08-13 04:26:20+00:00,1975,30659,Ahem @twitter ,neutral
1558303186326265857,2022-08-13 04:03:26+00:00,6721,94238,Adding the 13 inner engines ,neutral
1558292789959561220,2022-08-13 03:22:07+00:00,2524,31086,Another orbital plane of polar satellites ,negative
1558181270160609284,2022-08-12 19:58:59+00:00,3498,111168,it’s a sticky situation,neutral
1557957132707921920,2022-08-12 05:08:20+00:00,24501,364996,This will be Mars one day ,neutral
1557943469984956417,2022-08-12 04:14:03+00:00,49112,671409,but have u seen my sex tape ,neutral
1557815777654235136,2022-08-11 19:46:38+00:00,1838,41468,About to attempt long duration engine firing to test autogenous pressurization,negative
1557764571565240320,2022-08-11 16:23:10+00:00,9228,134602,Starship B7 static fire ,positive
1557759290219171841,2022-08-11 16:02:11+00:00,38946,259733,Fate 🖤 Irony ,neutral
1557602903791214593,2022-08-11 05:40:45+00:00,25169,255789,deep thot ,neutral
1557602588186578944,2022-08-11 05:39:30+00:00,41026,527252,,neutral
1557239006965821440,2022-08-10 05:34:46+00:00,3070,29541,8 years ago ,neutral
1557236629412007937,2022-08-10 05:25:19+00:00,3609,48264,"Tesla 500 mile range Semi Truck starts shipping this year, Cybertruck next year",neutral
1557235342570229760,2022-08-10 05:20:12+00:00,3491,36820,Wrote this 6 years ago ,neutral
1557200629365293056,2022-08-10 03:02:16+00:00,12756,195442,,neutral
1557199901737373696,2022-08-10 02:59:22+00:00,2641,33138,Quite the day ,neutral
1556406880624410631,2022-08-07 22:28:11+00:00,1686,28362,This release will be big,neutral
1556348857625092096,2022-08-07 18:37:37+00:00,10513,108787,,neutral
1556348552682430466,2022-08-07 18:36:25+00:00,2332,55210,Twitter has spoken …,neutral
1556181455570714624,2022-08-07 07:32:26+00:00,5167,68698,FSD Beta 10.69 drops on 8/20,neutral
1556020160082939906,2022-08-06 20:51:30+00:00,3867,41667,Saxon James Musk ,neutral
1555951580339372032,2022-08-06 16:18:59+00:00,7319,67673,Less than 5% of Twitter daily users are fake/spam,negative
1555799183067684866,2022-08-06 06:13:25+00:00,3415,85946,I love the smell of hydraulic fluid in the morning,positive
1555794448826900480,2022-08-06 05:54:36+00:00,4164,90294,At launch pad ,neutral
1555726190450659328,2022-08-06 01:23:22+00:00,9295,147932,Moving rocket to launch pad ,neutral
1555628746719211520,2022-08-05 18:56:10+00:00,4126,67448,Hustling to get Starship Booster 7 back to pad to test outer ring of 20 engines,neutral
1555572717591699456,2022-08-05 15:13:31+00:00,4720,44528,Full Send Podcast ,positive
1555442024127537153,2022-08-05 06:34:11+00:00,4754,92594,Thank goodness for Senator Manchin,neutral
1554616046040059909,2022-08-02 23:52:03+00:00,6919,102280,The ratio of digital to biological compute is growing fast. Worth tracking.,positive
1554588005511434240,2022-08-02 22:00:38+00:00,3491,30747,Just came across this pretty good CNBC piece on SpaceX &amp; Starship ,positive
1554335028313718784,2022-08-02 05:15:23+00:00,5224,47251,Worth reading. This is a close match for my philosophy. ,positive
1554230257997209601,2022-08-01 22:19:04+00:00,2228,27412,Still time to vote! ,neutral
1554219847898333184,2022-08-01 21:37:42+00:00,16433,205200,,neutral
1554162151073501188,2022-08-01 17:48:26+00:00,3522,42531,X ❤️ Doges,neutral
1554154670096015361,2022-08-01 17:18:42+00:00,3796,68667,,neutral
1553985248878379008,2022-08-01 06:05:29+00:00,14041,410419,Thanksgiving last year after watching one too many episodes of Vikings ,positive
1553871275751362560,2022-07-31 22:32:36+00:00,11083,151760,"If our reality is actually an alien soap opera, our ratings would be 🚀💥💫",negative
1553747872373522432,2022-07-31 14:22:14+00:00,45496,387539,Maybe free some people in jail for weed here too? ,positive
1553567946135556096,2022-07-31 02:27:16+00:00,2765,30683,Off to the Races set to Harley Quinn ,neutral
1553384946219229184,2022-07-30 14:20:06+00:00,14808,171528,"Some people are no nonsense, but, personally, I like a little nonsense",negative
1553380278407675905,2022-07-30 14:01:33+00:00,17904,270692,Tesla + Twitter -&gt; Twizzler,neutral
1553377779810459648,2022-07-30 13:51:37+00:00,7894,137141,Interaction with almost all twitter accounts seem to be much lower in recent weeks &amp; days. Accurate?,positive
1553276763148517377,2022-07-30 07:10:13+00:00,3295,46856,Saxon ,neutral
1553202141736706050,2022-07-30 02:13:42+00:00,4962,73911,Friend made this for me 2 years ago ,neutral
1553195274264354816,2022-07-30 01:46:25+00:00,10149,160481,Try voice command “open butthole” on your Tesla,neutral
1553194589623918593,2022-07-30 01:43:41+00:00,28862,343797,,neutral
1553170788454465536,2022-07-30 00:09:07+00:00,4353,67641,Heatwave in Shortville 🥵,neutral
