is Elon Musk,created at,source,possibly sensitive,text,lang,has_link,has_hashtag,has_at,has_emoji,has_text,sentiment,retweet count,reply count,like count,quote count
False,2022-01-18 13:15:03+00:00,Twitter Web App,False,"📍 Los Angeles, CA https://t.co/PwK7CnaUuh",es,1,1,0,0,1,0.0,928,86,13189,57
False,2022-01-18 13:15:02+00:00,Twitter Web App,False,"📍 Chicago, IL https://t.co/E2uj4qkIW3",es,1,1,0,0,1,0.0,1083,97,13574,49
False,2022-01-18 13:15:00+00:00,Twitter Web App,False,"📍 Toronto, ON https://t.co/5hdKHKBDHS",en,1,1,0,0,1,0.0,772,106,13452,66
False,2022-01-18 13:14:59+00:00,Twitter Web App,False,"📍 San Francisco, CA https://t.co/mE4cB9jMs6",es,1,1,0,0,1,0.0,1353,86,17688,65
False,2022-01-18 13:14:58+00:00,Twitter Web App,False,"📍 Chicago, IL https://t.co/nWlMYsY1S7",es,1,1,0,0,1,0.0,2258,114,24961,248
False,2022-01-18 13:14:56+00:00,Twitter Web App,False,"📍 Chicago, IL https://t.co/kdu4yVc4Zj",es,1,1,0,0,1,0.0,2961,154,26649,387
False,2022-01-18 13:14:55+00:00,Twitter Web App,False,"📍 New York, NY https://t.co/JfpDxk3Bwa",en,1,1,0,0,1,0.13636363636363635,1210,68,18179,82
False,2022-01-18 13:14:54+00:00,Twitter Web App,False,"📍 Toronto, ON https://t.co/ztK1awKR9O",en,1,1,0,0,1,0.0,4206,110,30517,426
False,2022-01-18 13:14:52+00:00,Twitter Web App,False,"📍 Hollywood, CA https://t.co/fe4eWzIulj",en,1,1,0,0,1,0.0,3026,115,34733,335
False,2022-01-18 13:14:50+00:00,Twitter Web App,False,"if you can dream it, Tweet it

📍 New York, NY https://t.co/dLx1wCnlRY",en,1,1,0,0,1,0.13636363636363635,78049,8189,800531,18424
False,2022-01-13 17:08:13+00:00,Sprinklr,False,"2 Retweets, that's a hit",en,1,0,0,0,0,0.0,15989,4131,89107,1311
False,2022-01-10 16:07:21+00:00,Sprinklr,False,may your Tweets prosper and you never be ratioed,en,1,0,0,0,0,0.0,10364,3712,121310,1329
False,2022-01-01 21:45:08+00:00,Sprinklr,False,let's just see how this one goes,en,1,0,0,0,0,0.0,19661,4232,190975,1555
False,2021-12-31 16:02:48+00:00,Sprinklr,False,that’s a wrap on another totally normal year,en,1,0,0,0,0,0.15,13935,2486,96345,1211
False,2021-12-28 18:56:48+00:00,Sprinklr,False,welp https://t.co/nToVEPbULu,en,1,1,0,0,0,0.0,16751,2103,192281,787
False,2021-12-22 15:49:22+00:00,Sprinklr,False,just Tweeting through it,en,1,0,0,0,0,0.0,8228,3589,66910,901
False,2021-12-14 16:49:51+00:00,Sprinklr,False,Twitter is a book you'll never finish,en,1,0,0,0,0,0.0,13587,4885,95602,1967
False,2021-12-06 19:52:06+00:00,Sprinklr,False,"to everyone procrastinating, you've come to the right place",en,1,0,0,0,0,0.2857142857142857,21710,3376,131856,3953
False,2021-12-02 16:25:06+00:00,Sprinklr,False,cheers to all the Tweets that made it to IG this year,en,1,0,0,0,0,0.0,11755,3383,116218,1358
False,2021-11-22 17:59:36+00:00,Sprinklr,False,your typo makes it original,en,1,0,0,0,0,0.375,11851,5945,106048,4407
False,2021-11-17 17:30:01+00:00,Sprinklr,False,"you're doing great, even if your Tweets aren't",en,1,0,0,0,0,0.8,25454,7599,149736,5948
False,2021-10-28 22:12:31+00:00,Sprinklr,False,BIG NEWS lol jk still Twitter,en,1,0,0,0,0,0.4,29474,7256,261544,6082
False,2021-10-12 19:25:48+00:00,Sprinklr,False,“I’m not on Twitter” 🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩,en,1,0,0,0,1,0.0,28209,7135,195120,5357
False,2021-10-08 16:22:33+00:00,Sprinklr,False,the timeline is in retrograde,en,1,0,0,0,0,0.0,5243,2874,75231,702
False,2021-10-04 17:27:47+00:00,Sprinklr,False,hello literally everyone,en,1,0,0,0,0,0.0,556724,110841,3191530,191703
False,2021-10-01 16:01:49+00:00,Sprinklr,False,apparently it's october,en,1,0,0,0,0,0.05,18060,5898,158555,2757
False,2021-09-23 17:00:44+00:00,Twitter Web App,False,oh you also love money? here’s how to send and receive Tips https://t.co/tCnzgrJEGE,en,1,1,0,0,0,0.5,734,477,6394,361
False,2021-09-23 17:00:43+00:00,Twitter Web App,False,"tested the Tips feature, turns out people love money

rolling out on iOS with Android coming soon https://t.co/pkmLHzg6fu",en,1,1,0,0,0,0.5,1901,1179,12092,815
False,2021-09-21 19:20:02+00:00,Sprinklr,False,"well, well, well",en,1,0,0,0,0,0.0,8558,8514,92208,3674
False,2021-09-15 14:19:46+00:00,Sprinklr,False,ok but why should we follow you,en,1,0,0,0,0,0.5,6418,30949,166663,4720
False,2021-09-13 18:08:59+00:00,Sprinklr,False,hello to everyone reading this while you should be doing something else,en,1,0,0,0,0,0.0,13881,5507,102849,3480
False,2021-09-09 15:37:50+00:00,Twitter Web App,False,virgos don’t need an edit button,en,1,0,0,0,0,0.0,8631,3813,54893,4644
False,2021-09-02 16:11:25+00:00,Sprinklr,False,"we were rooting for you, september",en,1,0,0,0,0,0.0,7750,2666,62157,1008
False,2021-08-11 17:13:35+00:00,Twitter Web App,False,okay confirmed it did,en,1,0,0,0,0,0.45,2720,2124,40934,1714
False,2021-08-11 17:11:47+00:00,Sprinklr,False,wait did our font change?,fr,1,0,0,0,0,0.0,11198,14724,96950,25210
False,2021-08-03 17:24:55+00:00,Sprinklr,False,if you see a Fleet no you didn't https://t.co/4rKI7f45PL,en,1,1,0,0,0,0.0,12557,4243,77098,6812
False,2021-07-16 15:46:33+00:00,Sprinklr,False,https://t.co/VpfGjBO7LF,zxx,0,1,0,0,0,0.0,2415,2213,30836,443
False,2021-07-14 17:28:53+00:00,Sprinklr,False,"we're removing Fleets on August 3, working on some new stuff

we're sorry or you're welcome",en,1,0,0,0,0,0.14545454545454548,73834,27026,484179,126432
False,2021-07-09 16:05:33+00:00,Sprinklr,False,"are we tired? yes! 
are we tired of talking about it? no!",en,1,0,0,0,0,-0.5,7899,2736,52845,1136
False,2021-06-30 13:25:01+00:00,Twitter Web App,False,"First Born

Check in on your Tweets. https://t.co/qrKHOeVxtU",en,1,1,0,0,0,0.25,2585,5796,13402,668
False,2021-06-30 13:24:56+00:00,Twitter Web App,False,"Building Characters
 
The Great Glow Up https://t.co/2VQ7ZGcr5q",en,1,1,0,0,0,0.8,1455,2153,8395,171
False,2021-06-30 13:24:51+00:00,Twitter Web App,False,"Rare Form

That’s it. That’s the logo. https://t.co/d6KQWzkczP",en,1,1,0,0,0,0.3,1743,2782,9958,324
False,2021-06-30 13:24:46+00:00,Twitter Web App,False,"twttr jggl

You are what you Tweet. https://t.co/gQwNikTXrN",en,1,1,0,0,0,0.0,1187,1902,6208,165
False,2021-06-30 13:24:42+00:00,Twitter Web App,False,"Furry Twitter

Like but don’t touch. https://t.co/oFTngwhJms",en,1,1,0,0,0,0.0,2522,3684,14723,1382
False,2021-06-30 13:24:40+00:00,Twitter Web App,False,"Vitamin T

Take daily for a good time. https://t.co/xbc2ByTDef",en,1,1,0,0,0,0.35,1547,2625,7931,1163
False,2021-06-30 13:24:34+00:00,Twitter Web App,False,"Reply Guy

The man behind the mansplaining. https://t.co/H5YdNxVUvl",en,1,1,0,0,0,-0.4,1419,2440,6998,314
False,2021-06-30 13:24:29+00:00,Twitter Web App,False,"140 free NFTs for 140 of you, besties https://t.co/0Pm0tNhIRg",en,1,1,0,0,0,0.4,12553,27782,44588,5366
False,2021-06-29 16:22:00+00:00,Sprinklr,False,"you don't need an edit button, you just need to forgive yourself",en,1,0,0,0,0,0.0,36845,8351,156147,16975
False,2021-06-22 19:34:25+00:00,Sprinklr,False,"pls stop posting screenshots of Tweets on IG Stories. you can now share Tweets directly on iOS. 

-management https://t.co/wpjnElsRTK",en,1,1,0,0,0,0.1,3911,1887,20458,1828
False,2021-06-15 18:26:40+00:00,Sprinklr,False,zero likes is a vibe,en,1,0,0,0,0,0.0,11168,5147,88108,2413
False,2021-06-10 16:13:38+00:00,Sprinklr,False,"how are you, lies only",en,1,0,0,0,0,0.0,7145,21244,77037,10299
False,2021-05-28 18:11:35+00:00,Sprinklr,False,if you put it in your Twitter bio it must be true,en,1,0,0,0,0,0.35,8209,5307,67403,3800
False,2021-05-27 17:27:40+00:00,Sprinklr,False,a gemini will like your Tweet and then block you,en,1,0,0,0,0,0.0,4997,3242,46849,2562
False,2021-05-24 23:20:58+00:00,Sprinklr,False,quick go and find a Tweet that doesn't have any likes and try this https://t.co/AGDvYXJ8lR,en,1,1,0,0,0,0.3333333333333333,5168,4400,89914,4180
False,2021-05-20 17:33:14+00:00,Twitter Web App,False,may the odds be in your favor https://t.co/66HISOLDFv,en,1,1,0,0,0,0.0,997,874,8693,130
False,2021-05-10 20:46:26+00:00,Sprinklr,False,your Twitter personality in one pic,en,1,0,0,0,0,0.0,3704,13348,63853,43818
False,2021-05-07 17:47:51+00:00,Sprinklr,False,"open Twitter 
close Twitter
open Twitter 
close Twitter",en,1,0,0,0,0,0.0,20020,5736,122338,3866
False,2021-05-05 19:32:28+00:00,Sprinklr,False,"no bird too tall, no crop too short

introducing bigger and better images on iOS and Android, now available to everyone https://t.co/2buHfhfRAx",en,1,1,0,0,0,0.3,9451,3207,63680,11194
False,2021-04-28 15:19:27+00:00,Sprinklr,False,writing a good Tweet is hard okay,en,1,0,0,0,0,0.30277777777777776,13336,5495,103052,2478
False,2021-04-27 15:10:47+00:00,Sprinklr,False,everything is happening so much,en,1,0,0,0,0,0.2,12989,3753,76898,1923
False,2021-04-21 00:05:46+00:00,Sprinklr,False,the work continues https://t.co/UoTyQ9ECpa,en,1,1,0,0,0,0.0,605,784,5964,96
False,2021-04-20 17:52:13+00:00,Sprinklr,False,"now you can bless the Tweets in your Fleets with pics of baby pigeons or whatever pics and vids you want really

rolling out on iOS https://t.co/LAtuRvTTFv",en,1,1,0,0,0,0.0,729,783,5368,228
False,2021-04-08 23:48:06+00:00,Twitter for iPhone,False,"RT for tired, like for very tired",en,1,0,0,0,0,-0.46,19808,2626,113966,1309
False,2021-04-06 17:46:57+00:00,Twitter Web App,False,do they like you or do they just like your Tweet,en,1,0,0,0,0,0.0,7830,5339,63821,4126
False,2021-04-01 18:27:57+00:00,Twitter Web App,False,end of thread,en,1,0,0,0,0,0.0,1299,733,40584,150
False,2021-04-01 18:16:03+00:00,Twitter Web App,False,a thread of funny april fools' jokes:,en,1,0,0,0,0,0.25,7647,3362,78366,863
False,2021-03-29 18:06:45+00:00,Twitter Web App,False,the boat made it and so can you,en,1,0,0,0,0,0.0,32210,3659,159896,3507
False,2021-03-26 17:30:53+00:00,Twitter Web App,False,subtweeting is an art,en,1,0,0,0,0,0.0,6554,4282,71033,1715
False,2021-03-17 19:06:25+00:00,Sprinklr,False,"#StopAsianHate
#StopAsianHate
#StopAsianHate
#StopAsianHate
#StopAsianHate
#StopAsianHate
#StopAsianHate
#StopAsianHate",qht,0,0,1,1,0,0.0,71006,4652,198061,4204
False,2021-03-12 16:26:48+00:00,Twitter Web App,False,0 days since someone asked for an edit button,en,1,0,0,0,0,0.0,52154,22797,667179,20980
False,2021-03-11 15:00:40+00:00,Sprinklr,False,"We’re working on something we think you’ll love — Twitter Spaces!

Still in test mode but rolling out soon. Here’s a peek at what everybody’s talking about... https://t.co/KMXzmKzbDp",en,1,1,0,0,0,0.5,2796,2275,13819,3742
False,2021-03-10 00:05:32+00:00,Sprinklr,False,some Tweets belong in the drafts,en,1,0,0,0,0,0.0,33733,4978,204212,6020
False,2021-03-04 16:34:59+00:00,Sprinklr,False,"writing bios today, who wants one?",en,1,0,0,0,0,0.2,6519,40175,140738,1569
False,2021-03-02 16:20:58+00:00,Sprinklr,False,manifesting...,en,1,0,0,0,0,0.0,16911,10797,155018,27143
False,2021-02-24 16:03:17+00:00,Sprinklr,False,who should we follow today?,en,1,0,0,0,0,0.0,13050,70197,238952,8092
False,2021-02-19 16:52:21+00:00,Sprinklr,False,it’s good Tweet it,en,1,0,0,0,0,0.7,10862,7085,110312,2850
False,2021-02-18 15:26:00+00:00,Sprinklr,False,"you’re going to Mars. 
who’s your +1?",en,1,0,0,0,0,0.0,9211,21327,141478,9116
False,2021-02-12 17:03:43+00:00,Sprinklr,False,"roses are red 
our avi is blue 
if you're single
we'll reply to you",en,1,0,0,0,0,0.0,26037,53356,241638,5956
False,2021-02-11 18:25:19+00:00,Sprinklr,False,reminder that you can mute words https://t.co/qDHGjP7XoP,en,1,1,0,0,0,0.0,57601,6990,259007,19067
False,2021-02-08 19:30:27+00:00,Sprinklr,False,memes have expiration dates,en,1,0,0,0,0,0.0,23518,12363,246939,6677
False,2021-02-04 19:58:07+00:00,Sprinklr,False,thinking about oomf,en,1,0,0,0,0,0.0,22980,7225,172214,10038
False,2021-02-03 16:19:19+00:00,Sprinklr,False,it's ok to Tweet before you text back,en,1,0,0,0,0,0.25,123372,9986,693736,17757
False,2021-02-02 15:46:00+00:00,Sprinklr,False,5 likes is a lot,en,1,0,0,0,0,0.0,68408,22761,940541,21664
False,2021-01-01 14:56:49+00:00,Twitter Web App,False,"the bar is low, 2021",en,1,0,0,0,0,0.0,91488,10602,741166,7183
False,2020-12-22 15:02:22+00:00,Sprinklr,False,roast 2020. go.,en,1,0,0,0,0,0.0,14570,30634,139175,6358
False,2020-12-21 23:21:20+00:00,Twitter for iPhone,False,🗣 @_major_williams https://t.co/hqS0XRDQJG,und,0,1,0,0,1,0.0,4037,878,30345,421
False,2020-12-21 23:21:19+00:00,Twitter for iPhone,False,🗣 @rynfitz https://t.co/Imy12dEThs,und,0,1,0,0,1,0.0,2122,495,22536,136
False,2020-12-21 23:21:18+00:00,Twitter for iPhone,False,🗣 @_aanittangele https://t.co/4Kto7VP11u,und,0,1,0,0,1,0.0,1029,223,11825,64
False,2020-12-21 17:15:17+00:00,Twitter for iPhone,False,🗣 @denzeldion https://t.co/TbWF2Nu868,und,0,1,0,0,1,0.0,2786,230,24868,149
False,2020-12-21 17:15:16+00:00,Twitter for iPhone,False,🗣 @fatihaxuddin https://t.co/L5didoUR7E,und,0,1,0,0,1,0.0,4163,355,26321,411
False,2020-12-21 17:15:15+00:00,Twitter for iPhone,False,🗣 @omoalufaaa https://t.co/dhqsyUrk7P,und,0,1,0,0,1,0.0,6119,231,31466,497
False,2020-12-21 17:15:13+00:00,Twitter for iPhone,False,🗣 @angiecthomas https://t.co/IuZCfe2vGI,und,0,1,0,0,1,0.0,1635,51,10456,120
False,2020-12-21 17:15:11+00:00,Twitter for iPhone,False,🗣 @lauren_lablue https://t.co/gbzG3ukvxK,und,0,1,0,0,1,0.0,2515,176,18072,510
False,2020-12-21 17:15:10+00:00,Twitter for iPhone,False,🗣 @renaissance1018 https://t.co/wnWAn6VtVS,und,0,1,0,0,1,0.0,963,68,8553,71
False,2020-12-21 17:15:08+00:00,Twitter for iPhone,False,🗣 @dionnewarwick https://t.co/Hrl3QTnFIP,und,0,1,0,0,1,0.0,50318,2207,316558,3140
False,2020-12-16 23:22:28+00:00,Sprinklr,False,We’re switching back. You can now choose to Retweet or Quote Tweet the way you did before. https://t.co/4ZAE6Ax8Vn,en,1,1,0,0,0,0.0,50522,13993,190884,41099
False,2020-12-10 19:02:30+00:00,Sprinklr,False,There’s more! We’ll also be testing sharing Tweets to IG Stories to a small % so keep an eye out,en,1,0,0,0,0,0.1875,465,465,4768,424
False,2020-12-10 18:02:50+00:00,Sprinklr,False,"Oh snap! 👻

Sharing Tweets directly to your Snapchat Stories is now easier than ever. Rolling out today on iOS! https://t.co/0LIHQhmCKu",en,1,1,0,0,1,0.125,1029,963,8057,1003
False,2020-12-03 17:00:13+00:00,Sprinklr,False,2020 in one word,en,1,0,0,0,0,0.0,20352,108754,242132,100803
False,2020-11-17 23:11:53+00:00,Sprinklr,False,"some of you hating...

but we see you Fleeting 🧐",en,1,0,0,0,1,0.0,31738,17441,257560,39290
False,2020-11-17 13:00:18+00:00,Sprinklr,False,"That thing you didn’t Tweet but wanted to but didn’t but got so close but then were like nah. 

We have a place for that now—Fleets! 

Rolling out to everyone starting today. https://t.co/auQAHXZMfH",en,1,1,0,0,0,0.0,10391,10903,68261,49543
False,2020-11-02 17:22:14+00:00,Sprinklr,False,breathe,en,1,0,0,0,0,0.0,43122,15330,218515,19735
False,2020-10-26 20:20:11+00:00,Sprinklr,False,If the moon can hydrate so can you,en,1,0,0,0,0,0.0,14152,2947,92161,1976
False,2020-10-21 20:02:55+00:00,Sprinklr,False,"Reading an article before Retweeting it? That’s growth.

Before you Retweet an article, we’ll remind you to read it first. https://t.co/oVyTmSCc7O",en,1,1,0,0,0,0.25,2822,1623,12028,1469
False,2020-10-21 13:03:15+00:00,Sprinklr,False,"Hey everyone, we made a temporary change to the Retweet function. 

When you hit the Retweet button, you can either add a comment to Quote Tweet or leave it blank and hit the Retweet button. https://t.co/SkkoqAqXsV",en,1,1,0,0,0,0.0,44119,15425,55035,44743
False,2020-09-21 19:56:02+00:00,Sprinklr,False,"The only thing we want going viral is this Tweet

#WearAMask",en,1,0,1,1,0,0.0,32252,6617,148231,3467
False,2020-09-21 18:03:52+00:00,Twitter for iPhone,False,"📍 Chicago
😷 @idkdenice https://t.co/h947Nl1hNr",es,1,1,0,0,1,0.0,1309,263,8697,239
False,2020-09-21 18:03:50+00:00,Twitter for iPhone,False,"📍 New York City
😷 @TaraSlone https://t.co/sHJBNlsSHb",en,1,1,0,0,1,0.13636363636363635,611,256,6485,81
False,2020-09-21 18:03:49+00:00,Twitter for iPhone,False,"📍 Seattle
😷 @lightstairs_ https://t.co/6YLI0erzl2",en,1,1,0,0,1,0.0,116,26,1174,5
False,2020-09-21 18:03:47+00:00,Twitter for iPhone,False,"📍Miami
😷 @CaitlinDineen https://t.co/mzMoNVg87D",it,1,1,0,0,1,0.0,163,19,1348,6
False,2020-09-21 18:03:46+00:00,Twitter for iPhone,False,"📍 Los Angeles
😷 @24tog https://t.co/b9x2UsoH7l",es,1,1,0,0,1,0.0,179,34,1631,20
False,2020-09-21 18:03:44+00:00,Twitter for iPhone,False,"📍 New Jersey
😷 @umm_ahaha https://t.co/TzQF0FUHC6",en,1,1,0,0,1,0.13636363636363635,1697,551,14613,208
False,2020-09-14 22:14:13+00:00,Twitter Web App,False,Paul Rudd must want an edit button,en,1,0,0,0,0,0.0,2138,2096,35067,838
False,2020-09-04 16:11:32+00:00,Sprinklr,False,"PLEASE WEAR A MASK

...also if someone can screenshot this and post it on IG that would be great",en,1,0,0,0,0,0.8,29135,3768,158413,2412
False,2020-09-02 15:33:49+00:00,Sprinklr,False,Well that didn't work https://t.co/AS3o3Hh4Vq,en,1,1,0,0,0,0.0,54932,4049,353612,3643
False,2020-09-01 13:05:59+00:00,Sprinklr,False,Oh look another month,en,1,0,0,0,0,0.0,44859,4218,252573,3729
False,2020-08-31 22:02:41+00:00,Sprinklr,False,"Three things—

1. ""Retweets with comments"" is changing to ""Quote Tweets""

2. Quote Tweets will appear right next to Retweets

3. The mask goes over your nose https://t.co/x00YTZSAFs",en,1,1,0,0,0,0.14285714285714285,13529,1900,64093,2896
False,2020-08-29 20:39:00+00:00,Sprinklr,False,"Most liked Tweet ever.  

A tribute fit for a King. 

#WakandaForever https://t.co/lpyzmnIVoP",en,1,1,1,1,0,0.5,73724,2575,450516,3091
False,2020-08-11 19:00:50+00:00,Twitter Web App,False,"hey @OscarTheGrouch, what do you think of 2020?",en,1,0,0,0,0,0.0,1172,1,10037,445
False,2020-08-11 17:35:57+00:00,Twitter Web App,False,"We tested, you Tweeted, and now we’re rolling it out to everyone! https://t.co/w6Q3Q6DiKz",en,1,1,0,0,0,0.0,1404,806,5624,1084
False,2020-07-30 10:51:12+00:00,Twitter Web App,False,"Take us with you, @NASAPersevere",en,1,0,0,0,0,0.0,2978,1,24292,1037
False,2020-07-29 19:19:29+00:00,Sprinklr,False,Who wants to be transported off this planet?,en,1,0,0,0,0,0.2,36623,20196,323068,13137
False,2020-07-29 18:23:15+00:00,Sprinklr,False,Like for liftoff! #CountdownToMars https://t.co/yLe331pHfY,en,1,1,1,1,0,0.0,6113,910,80088,1493
False,2020-07-15 20:51:47+00:00,Twitter Web App,False,"Slide into those DMs without clicking away from your timeline.

Rolling out on web. https://t.co/BdaeYoyPu2",en,1,1,0,0,0,0.0,1091,1302,6993,1867
False,2020-07-02 18:53:14+00:00,Twitter Web App,False,You can have an edit button when everyone wears a mask,en,1,0,0,0,0,0.0,610409,37123,2611073,101442
False,2020-07-01 15:19:21+00:00,Sprinklr,False,"Good news and bad news: 

2020 is half over",en,1,0,0,0,0,-0.05555555555555552,113765,6609,535165,6801
False,2020-06-19 21:12:32+00:00,Twitter Web App,False,"📍 Oakland
🗣️ @YoliZama https://t.co/lcGDLzAJIn",cy,1,1,0,0,1,0.0,1125,523,9807,79
False,2020-06-19 21:12:32+00:00,Twitter Web App,False,"📍 New York City
🗣️ @Afrikkana95 https://t.co/tEfs27p7xu",en,1,1,0,0,1,0.13636363636363635,1932,604,11676,115
False,2020-06-19 21:12:31+00:00,Twitter Web App,False,"📍 Chicago
🗣️ @JoshuaKissi https://t.co/ZeD3XvJUbX",es,1,1,0,0,1,0.0,890,200,6849,56
False,2020-06-19 21:12:31+00:00,Twitter Web App,False,"📍 Philadelphia
🗣️ @Imani_Barbarin https://t.co/ZRDUipsu38",en,1,1,0,0,1,0.0,736,113,5933,38
False,2020-06-19 21:12:31+00:00,Twitter Web App,False,"📍 Louisville
🗣️ @itsbarrrrett https://t.co/Vk4vDeuAqb",et,1,1,0,0,1,0.0,829,143,5757,37
False,2020-06-19 21:12:30+00:00,Twitter Web App,False,"📍 Atlanta
🗣️ @BerniceKing https://t.co/83upyVnwIS",lt,1,1,0,0,1,0.0,3291,178,15206,145
False,2020-06-19 21:12:30+00:00,Twitter Web App,False,"📍 Minneapolis
🗣️ @FredTJoseph https://t.co/lNTOkyguG1",et,1,1,0,0,1,0.0,8072,1998,46965,644
False,2020-06-19 12:31:50+00:00,Twitter Web App,False,https://t.co/dW21f1XQvy,zxx,0,1,0,0,0,0.0,453,152,2389,29
False,2020-06-19 12:29:43+00:00,Twitter for iPhone,False,"Today is #Juneteenth 

We’re honored to have @opalayo, one of the three Black women who co-founded #BlackLivesMatter, speak on the meaning of this day, this moment, and where we go from here. https://t.co/0XwuQXM0tS",en,1,1,1,1,0,-0.16666666666666666,1218,430,5050,140
